Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Bulls vs Blazers and the NBA Playoffs.bin,MD,Bulls vs Blazers and the NBA Playoffs.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Burning Force.bin,MD,Burning Force.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cadash.bin,MD,Cadash.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Caesars Palace.bin,MD,Caesars Palace.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Caliber Fifty.bin,MD,Caliber Fifty.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\California Games.bin,MD,California Games.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cannon Fodder.bin,MD,Cannon Fodder.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Capt'n Havoc.bin,MD,Capt'n Havoc.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Captain America and the Avengers.bin,MD,Captain America and the Avengers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Captain Planet and the Planeteers.bin,MD,Captain Planet and the Planeteers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Castle of Illusion Starring Mickey Mouse.bin,MD,Castle of Illusion Starring Mickey Mouse.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Castlevania - Bloodlines.bin,MD,Castlevania - Bloodlines.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Centurion - Defender of Rome.bin,MD,Centurion - Defender of Rome.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chakan-The Forever Man.bin,MD,Chakan-The Forever Man.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chameleon Kid.bin,MD,Chameleon Kid.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Championship Pool.bin,MD,Championship Pool.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Championship Pro-Am.bin,MD,Championship Pro-Am.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chaos Engine.bin,MD,Chaos Engine.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chase HQ II.bin,MD,Chase HQ II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chess.bin,MD,Chess.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chiki Chiki Boys.bin,MD,Chiki Chiki Boys.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chuck Rock 1.bin,MD,Chuck Rock 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Chuck Rock 2.bin,MD,Chuck Rock 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Clay Fighter.bin,MD,Clay Fighter.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cliffhanger.bin,MD,Cliffhanger.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Clue.bin,MD,Clue.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Columns.bin,MD,Columns.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Columns3.bin,MD,Columns3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Combat Cars.bin,MD,Combat Cars.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Comix Zone.bin,MD,Comix Zone.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Command & Conquer.bin,MD,Command & Conquer.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Contra-Hard Corps.bin,MD,Contra-Hard Corps.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cool Spot.bin,MD,Cool Spot.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Corporation.bin,MD,Corporation.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cosmic Spacehead.bin,MD,Cosmic Spacehead.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Crack Down.bin,MD,Crack Down.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Crayon Shin-Chan.bin,MD,Crayon Shin-Chan.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Crude Buster.bin,MD,Crude Buster.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Crue Ball.bin,MD,Crue Ball.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Crusader of Centy.bin,MD,Crusader of Centy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Crystal's Pony Tale.bin,MD,Crystal's Pony Tale.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cutthroat Island.bin,MD,Cutthroat Island.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Cyborg Justice.bin,MD,Cyborg Justice.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\D&D - Warriors of the Eternal Sun.bin,MD,D&D - Warriors of the Eternal Sun.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Daffy Duck in Hollywood.bin,MD,Daffy Duck in Hollywood.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dahna - Megami Tanjou.bin,MD,Dahna - Megami Tanjou.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dai Konsen.bin,MD,Dai Konsen.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dai Makaimura.bin,MD,Dai Makaimura.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dangerous Seed.bin,MD,Dangerous Seed.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Darius II.bin,MD,Darius II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dark Castle.bin,MD,Dark Castle.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Darwin 4081.bin,MD,Darwin 4081.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dashin' Desperadoes.bin,MD,Dashin' Desperadoes.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Death and Return of Superman.bin,MD,Death and Return of Superman.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Decap Attack.bin,MD,Decap Attack.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Demolition Man.bin,MD,Demolition Man.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Desert Demolition.bin,MD,Desert Demolition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Devil Crash MD.bin,MD,Devil Crash MD.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dick Tracy.bin,MD,Dick Tracy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dino Land.bin,MD,Dino Land.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dinosaurs for Hire.bin,MD,Dinosaurs for Hire.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Divine Sealing.bin,MD,Divine Sealing.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\DJ Boy.bin,MD,DJ Boy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dominus.bin,MD,Dominus.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Donald Duck in Maui Mallard.bin,MD,Donald Duck in Maui Mallard.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Doom Troopers.bin,MD,Doom Troopers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Doraemon.bin,MD,Doraemon.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Double Dragon 1.bin,MD,Double Dragon 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Double Dragon 2.bin,MD,Double Dragon 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Double Dragon 3.bin,MD,Double Dragon 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Double Dragon 5.bin,MD,Double Dragon 5.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dr. Robotnik's Mean Bean Machine.bin,MD,Dr. Robotnik's Mean Bean Machine.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dragon Ball Z-L'Appel du Destin.bin,MD,Dragon Ball Z-L'Appel du Destin.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dragon's Revenge.bin,MD,Dragon's Revenge.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dragon-The Bruce Lee Story.bin,MD,Dragon-The Bruce Lee Story.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Duke Nukem 3D.bin,MD,Duke Nukem 3D.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dune - The Battle for Arrakis.bin,MD,Dune - The Battle for Arrakis.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dune-The Building of a Dynasty.bin,MD,Dune-The Building of a Dynasty.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dynamite Duke.bin,MD,Dynamite Duke.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Dynamite Headdy.bin,MD,Dynamite Headdy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Earthworm Jim 1.bin,MD,Earthworm Jim 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Earthworm Jim 2.bin,MD,Earthworm Jim 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\ECCO Jr.bin,MD,ECCO Jr.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\ECCO-The Tides of Time.bin,MD,ECCO-The Tides of Time.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\ECCO.bin,MD,ECCO.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\El Viento.bin,MD,El Viento.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Elemental Master.bin,MD,Elemental Master.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Eliminate Down.bin,MD,Eliminate Down.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Escape From Mars Starring Taz.bin,MD,Escape From Mars Starring Taz.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\ESWAT Cyber Police.bin,MD,ESWAT Cyber Police.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Eternal Champions.bin,MD,Eternal Champions.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Evander Holyfield's Real Deal Boxing.bin,MD,Evander Holyfield's Real Deal Boxing.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ex-Mutants.bin,MD,Ex-Mutants.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ex-Ranza.bin,MD,Ex-Ranza.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Exile.bin,MD,Exile.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Exodus.bin,MD,Exodus.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\F-15 Strike Eagle II.bin,MD,F-15 Strike Eagle II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\F1 Circus MD.bin,MD,F1 Circus MD.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\F1 World Championship Edition.bin,MD,F1 World Championship Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\F1 World Championship.bin,MD,F1 World Championship.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Faery Tale Adventure.bin,MD,Faery Tale Adventure.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Family Feud.bin,MD,Family Feud.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fantastic Dizzy.bin,MD,Fantastic Dizzy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fastest 1.bin,MD,Fastest 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fatal Fury 2.bin,MD,Fatal Fury 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fatal Fury.bin,MD,Fatal Fury.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fatal Labyrinth.bin,MD,Fatal Labyrinth.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ferias Frustradas do Pica-Pau.bin,MD,Ferias Frustradas do Pica-Pau.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\FIFA Soccer 2000 Gold Edition.bin,MD,FIFA Soccer 2000 Gold Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\FIFA Soccer 96.bin,MD,FIFA Soccer 96.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\FIFA Soccer 97 Gold Edition.bin,MD,FIFA Soccer 97 Gold Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\FIFA Soccer 98.bin,MD,FIFA Soccer 98.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fighting Masters.bin,MD,Fighting Masters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Final Zone.bin,MD,Final Zone.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fire Pro Wrestling Gaiden.bin,MD,Fire Pro Wrestling Gaiden.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Fire Shark.bin,MD,Fire Shark.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Flashback.bin,MD,Flashback.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Flicky.bin,MD,Flicky.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Forgotten Worlds.bin,MD,Forgotten Worlds.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Frogger.bin,MD,Frogger.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gaiares.bin,MD,Gaiares.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gain Ground.bin,MD,Gain Ground.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Galaxy Force II.bin,MD,Galaxy Force II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Garfield-Caught in the Act.bin,MD,Garfield-Caught in the Act.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gargoyles.bin,MD,Gargoyles.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Garou Densetsu 2.bin,MD,Garou Densetsu 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gauntlet 4.bin,MD,Gauntlet 4.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\General Chaos.bin,MD,General Chaos.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ghost Hunter.bin,MD,Ghost Hunter.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ghostbusters.bin,MD,Ghostbusters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ghouls'n Ghosts.bin,MD,Ghouls'n Ghosts.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gley Lancer.bin,MD,Gley Lancer.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gods.bin,MD,Gods.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Golden Axe II.bin,MD,Golden Axe II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Golden Axe III.bin,MD,Golden Axe III.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Golden Axe.bin,MD,Golden Axe.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Goofy's Hysterical History Tour.bin,MD,Goofy's Hysterical History Tour.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Granada.bin,MD,Granada.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Greatest Heavyweights of the Ring.bin,MD,Greatest Heavyweights of the Ring.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Greendog - The Beached Surfer Dude.bin,MD,Greendog - The Beached Surfer Dude.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Growl.bin,MD,Growl.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gunship.bin,MD,Gunship.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gunstar Super Heroes.bin,MD,Gunstar Super Heroes.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Gynoug.bin,MD,Gynoug.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Hard Drivin'.bin,MD,Hard Drivin'.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Harry Potter.bin,MD,Harry Potter.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Haunting.bin,MD,Haunting.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Heavy Nova.bin,MD,Heavy Nova.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Heavy Unit.bin,MD,Heavy Unit.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Hellfire.bin,MD,Hellfire.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Herzog Zwei.bin,MD,Herzog Zwei.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\High School Soccer-Kunio Kun.bin,MD,High School Soccer-Kunio Kun.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\High Seas Havoc.bin,MD,High Seas Havoc.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Hokuto no Ken.bin,MD,Hokuto no Ken.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Home Alone 2.bin,MD,Home Alone 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Home Alone.bin,MD,Home Alone.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Hook.bin,MD,Hook.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Immortal.bin,MD,Immortal.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Incredible Crash Dummies.bin,MD,Incredible Crash Dummies.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Incredible Hulk.bin,MD,Incredible Hulk.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Indiana Jones and the Last Crusade.bin,MD,Indiana Jones and the Last Crusade.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Insector X.bin,MD,Insector X.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\International Superstar Soccer Deluxe.bin,MD,International Superstar Soccer Deluxe.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Itchy and Scratchy Game.bin,MD,Itchy and Scratchy Game.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\James Bond 007.bin,MD,James Bond 007.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\James Buster Douglas Knock Out Boxing.bin,MD,James Buster Douglas Knock Out Boxing.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\James Pond 2-Codename RoboCod.bin,MD,James Pond 2-Codename RoboCod.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jewel Master.bin,MD,Jewel Master.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jim Power - The Arcade Game.bin,MD,Jim Power - The Arcade Game.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jimmy White's Whirlwind Snooker .bin,MD,Jimmy White's Whirlwind Snooker .bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Joe & Mac Caveman Ninja.bin,MD,Joe & Mac Caveman Ninja.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Journey From Darkness.bin,MD,Journey From Darkness.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Judge Dredd - The Movie.bin,MD,Judge Dredd - The Movie.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\JuJu Densetsu.bin,MD,JuJu Densetsu.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jungle Book.bin,MD,Jungle Book.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jungle Strike.bin,MD,Jungle Strike.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jurassic Park 1.bin,MD,Jurassic Park 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jurassic Park 2.bin,MD,Jurassic Park 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Jurassic Park-Rampage Edition.bin,MD,Jurassic Park-Rampage Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Justice League Task Force.bin,MD,Justice League Task Force.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Kawasaki Superbike Challenge.bin,MD,Kawasaki Superbike Challenge.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Kid Chameleo.bin,MD,Kid Chameleo.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\King of Fighters '98.bin,MD,King of Fighters '98.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\King of the Monsters 1.bin,MD,King of the Monsters 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\King of the Monsters 2.bin,MD,King of the Monsters 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\King's Bounty.bin,MD,King's Bounty.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Klax.bin,MD,Klax.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Koutetsu Teikoku.bin,MD,Koutetsu Teikoku.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Krusty's Super Funhouse.bin,MD,Krusty's Super Funhouse.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Landstalke.bin,MD,Landstalke.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Last Battle - Legend of the Final Hero.bin,MD,Last Battle - Legend of the Final Hero.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Legend of Galahad.bin,MD,Legend of Galahad.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lemmings 2 -The Tribes.bin,MD,Lemmings 2 -The Tribes.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lethal Enforcers II-Gun Fighters.bin,MD,Lethal Enforcers II-Gun Fighters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lethal Enforcers.bin,MD,Lethal Enforcers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Light Crusader.bin,MD,Light Crusader.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lightening Force.bin,MD,Lightening Force.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Link Dragon.bin,MD,Link Dragon.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lost Vikings.bin,MD,Lost Vikings.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lotus II RECS.bin,MD,Lotus II RECS.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Lotus Turbo Challenge.bin,MD,Lotus Turbo Challenge.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\M.U.S.H.A.bin,MD,M.U.S.H.A.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\M1 Abrams Battle Tank.bin,MD,M1 Abrams Battle Tank.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Madden NFL 98.bin,MD,Madden NFL 98.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Magic Girl.bin,MD,Magic Girl.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Magic School Bus.bin,MD,Magic School Bus.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Magical Taruruuto-Kun.bin,MD,Magical Taruruuto-Kun.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Majikaru Hashito no Butsutobi Turbo!.bin,MD,Majikaru Hashito no Butsutobi Turbo!.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Maou Renjishi.bin,MD,Maou Renjishi.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Marble Madness.bin,MD,Marble Madness.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Marvel Land.bin,MD,Marvel Land.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Master of Monsters.bin,MD,Master of Monsters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mazin Saga.bin,MD,Mazin Saga.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\McDonald's Treasure Land Adventure.bin,MD,McDonald's Treasure Land Adventure.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\MD_cache6.db,MD,MD_cache6.db
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mega Bomberman.bin,MD,Mega Bomberman.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mega Games 10 in 1.bin,MD,Mega Games 10 in 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mega Man-The Wily Wars.bin,MD,Mega Man-The Wily Wars.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mega SWIV.bin,MD,Mega SWIV.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mega Turrican.bin,MD,Mega Turrican.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mercs.bin,MD,Mercs.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Michael Jackson's Moonwalker.bin,MD,Michael Jackson's Moonwalker.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mick & Mack as the Global Gladiators.bin,MD,Mick & Mack as the Global Gladiators.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mickey Mania-Timeless Adventures of Mickey Mouse.bin,MD,Mickey Mania-Timeless Adventures of Mickey Mouse.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mickey Mouse - Great Circus Mystery.bin,MD,Mickey Mouse - Great Circus Mystery.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mickey Mouse-Fantasia.bin,MD,Mickey Mouse-Fantasia.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mickey's Ultimate Challenge.bin,MD,Mickey's Ultimate Challenge.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Micro Machines 1.bin,MD,Micro Machines 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Micro Machines 2.bin,MD,Micro Machines 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Micro Machines 96.bin,MD,Micro Machines 96.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Micro Machines Military-It's a Blast!.bin,MD,Micro Machines Military-It's a Blast!.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Midnight Resistance.bin,MD,Midnight Resistance.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Might and Magic 2.bin,MD,Might and Magic 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Might and Magic 3.bin,MD,Might and Magic 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mighty Max.bin,MD,Mighty Max.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mighty Morphin Power Rangers - The Movie.bin,MD,Mighty Morphin Power Rangers - The Movie.bin
